file_id,gap_index,island_index,gap_start,gap_end,gap_duration,vad_occupancy,n_voiced_islands,island_duration,candidate_start,candidate_end,prob_filler,pred_filler,skip_reason
ALL_014_M_TUR_ENG_ST2,2,0,3.5,4.3,0.8,1.0,1,0.8,3.5,4.3,0.000121,0,
ALL_014_M_TUR_ENG_ST2,3,0,6.12,6.64,0.52,1.0,1,0.52,6.12,6.64,0.000165,0,
ALL_014_M_TUR_ENG_ST2,4,0,7.72,7.9,0.18,1.0,1,0.18,7.72,7.9,4e-06,0,
ALL_014_M_TUR_ENG_ST2,5,0,8.68,9.06,0.38,1.0,1,0.38,8.68,9.06,3e-06,0,
ALL_014_M_TUR_ENG_ST2,6,0,9.85,10.01,0.16,1.0,1,0.16,9.85,10.01,1e-06,0,
ALL_014_M_TUR_ENG_ST2,7,0,10.62,10.78,0.16,1.0,1,0.16,10.62,10.78,2e-06,0,
ALL_014_M_TUR_ENG_ST2,8,0,12.13,12.99,0.86,1.0,1,0.86,12.13,12.99,0.396773,0,
ALL_014_M_TUR_ENG_ST2,9,0,14.1,14.62,0.52,1.0,1,0.52,14.1,14.62,0.011463,0,
ALL_014_M_TUR_ENG_ST2,10,0,15.11,15.83,0.72,1.0,1,0.72,15.11,15.83,0.032211,0,
ALL_014_M_TUR_ENG_ST2,11,0,17.09,17.21,0.12,1.0,1,0.12,17.09,17.21,1e-06,0,
ALL_014_M_TUR_ENG_ST2,12,0,19.04,19.79,0.75,1.0,1,0.75,19.04,19.79,0.006247,0,
ALL_014_M_TUR_ENG_ST2,13,0,20.49,20.68,0.19,1.0,1,0.19,20.49,20.68,8e-06,0,
ALL_014_M_TUR_ENG_ST2,15,0,25.3,25.88,0.58,1.0,1,0.58,25.3,25.88,0.000112,0,
ALL_014_M_TUR_ENG_ST2,16,0,26.45,27.25,0.8,1.0,1,0.8,26.45,27.25,0.000894,0,
ALL_014_M_TUR_ENG_ST2,17,0,28.72,29.1,0.38,1.0,1,0.38,28.72,29.1,0.000582,0,
ALL_014_M_TUR_ENG_ST2,18,0,29.61,30.31,0.7,1.0,1,0.7,29.61,30.31,0.005757,0,
ALL_014_M_TUR_ENG_ST2,19,0,31.04,31.41,0.37,1.0,1,0.37,31.04,31.41,3e-06,0,
ALL_014_M_TUR_ENG_ST2,20,0,32.55,33.61,1.06,1.0,1,1.06,32.55,33.61,0.002879,0,
ALL_014_M_TUR_ENG_ST2,21,0,35.46,35.71,0.25,1.0,1,0.25,35.46,35.71,4e-06,0,
ALL_014_M_TUR_ENG_ST2,22,0,36.46,36.86,0.4,1.0,1,0.4,36.46,36.86,1.7e-05,0,
ALL_014_M_TUR_ENG_ST2,24,0,40.21,40.93,0.72,1.0,1,0.72,40.21,40.93,0.024548,0,
ALL_014_M_TUR_ENG_ST2,25,0,43.11,43.25,0.14,1.0,1,0.14,43.11,43.25,2e-06,0,
ALL_014_M_TUR_ENG_ST2,26,0,44.13,44.61,0.48,1.0,1,0.48,44.13,44.61,0.000197,0,
ALL_014_M_TUR_ENG_ST2,27,0,46.08,46.97,0.89,1.0,1,0.89,46.08,46.97,0.00026,0,
ALL_014_M_TUR_ENG_ST2,28,0,47.44,47.58,0.14,1.0,1,0.14,47.44,47.58,2e-06,0,
ALL_014_M_TUR_ENG_ST2,29,0,47.99,48.29,0.3,1.0,1,0.3,47.99,48.29,3e-06,0,
ALL_014_M_TUR_ENG_ST2,30,0,49.58,50.09,0.51,1.0,1,0.51,49.58,50.09,0.000774,0,
ALL_014_M_TUR_ENG_ST2,31,0,51.39,51.53,0.14,1.0,1,0.14,51.39,51.53,2e-06,0,
ALL_014_M_TUR_ENG_ST2,32,0,53.72,54.13,0.41,1.0,1,0.41,53.72,54.13,4.9e-05,0,
ALL_014_M_TUR_ENG_ST2,33,0,54.46,55.07,0.61,1.0,1,0.61,54.46,55.07,2.7e-05,0,
ALL_014_M_TUR_ENG_ST2,34,0,56.03,56.28,0.25,1.0,1,0.25,56.03,56.28,2e-06,0,
ALL_014_M_TUR_ENG_ST2,35,0,56.79,57.95,1.16,1.0,1,1.16,56.79,57.95,0.130468,0,
ALL_014_M_TUR_ENG_ST2,36,0,59.13,59.44,0.31,1.0,1,0.31,59.13,59.44,4.1e-05,0,
ALL_014_M_TUR_ENG_ST2,37,0,60.94,61.43,0.49,1.0,1,0.49,60.94,61.43,0.000104,0,
ALL_014_M_TUR_ENG_ST2,38,0,63.65,64.5,0.85,1.0,1,0.85,63.65,64.5,0.000402,0,
ALL_014_M_TUR_ENG_ST2,39,0,65.04,65.62,0.58,1.0,1,0.58,65.04,65.62,0.00065,0,
ALL_014_M_TUR_ENG_ST2,40,0,65.97,67.08,1.11,1.0,1,1.11,65.97,67.08,0.903633,1,
ALL_014_M_TUR_ENG_ST2,41,0,68.52,69.01,0.49,1.0,1,0.49,68.52,69.01,0.000123,0,
ALL_014_M_TUR_ENG_ST2,42,0,69.59,69.72,0.13,1.0,1,0.13,69.59,69.72,3e-06,0,
ALL_014_M_TUR_ENG_ST2,43,0,71.07,71.81,0.74,1.0,1,0.74,71.07,71.81,5e-06,0,
ALL_014_M_TUR_ENG_ST2,44,0,73.03,73.62,0.59,1.0,1,0.59,73.03,73.62,0.001,0,
ALL_014_M_TUR_ENG_ST2,45,0,73.92,74.63,0.71,1.0,1,0.71,73.92,74.63,0.017851,0,
ALL_014_M_TUR_ENG_ST2,46,0,76.7,77.11,0.41,1.0,1,0.41,76.7,77.11,4.2e-05,0,
ALL_014_M_TUR_ENG_ST2,48,0,80.15,80.85,0.7,1.0,1,0.7,80.15,80.85,0.055687,0,
ALL_014_M_TUR_ENG_ST2,49,0,81.43,81.89,0.46,1.0,1,0.46,81.43,81.89,0.00109,0,
ALL_014_M_TUR_ENG_ST2,50,0,83.3,84.12,0.82,1.0,1,0.82,83.3,84.12,0.001306,0,
ALL_014_M_TUR_ENG_ST2,51,0,84.47,84.97,0.5,1.0,1,0.5,84.47,84.97,0.000145,0,
ALL_014_M_TUR_ENG_ST2,52,0,86.44,86.83,0.39,1.0,1,0.39,86.44,86.83,1e-05,0,
ALL_014_M_TUR_ENG_ST2,53,0,88.92,89.56,0.64,1.0,1,0.64,88.92,89.56,0.000519,0,
ALL_014_M_TUR_ENG_ST2,54,0,91.28,91.79,0.51,1.0,1,0.51,91.28,91.79,9.5e-05,0,
ALL_014_M_TUR_ENG_ST2,55,0,92.06,92.53,0.47,1.0,1,0.47,92.06,92.53,6.2e-05,0,
ALL_014_M_TUR_ENG_ST2,56,0,94.02,94.2,0.18,1.0,1,0.18,94.02,94.2,5e-06,0,
ALL_014_M_TUR_ENG_ST2,57,0,95.29,95.44,0.15,1.0,1,0.15,95.29,95.44,2e-06,0,
ALL_014_M_TUR_ENG_ST2,59,0,97.85,98.35,0.5,1.0,1,0.5,97.85,98.35,0.00019,0,
ALL_014_M_TUR_ENG_ST2,60,0,98.61,99.19,0.58,1.0,1,0.58,98.61,99.19,0.005324,0,
ALL_014_M_TUR_ENG_ST2,61,0,102.31,102.95,0.64,1.0,1,0.64,102.31,102.95,0.003252,0,
ALL_014_M_TUR_ENG_ST2,62,0,104.18,104.44,0.26,1.0,1,0.26,104.18,104.44,0.000184,0,
ALL_014_M_TUR_ENG_ST2,63,0,106.78,107.14,0.36,1.0,1,0.36,106.78,107.14,4e-06,0,
ALL_014_M_TUR_ENG_ST2,64,0,107.82,108.07,0.25,1.0,1,0.25,107.82,108.07,6e-06,0,
ALL_014_M_TUR_ENG_ST2,65,0,108.8,109.63,0.83,1.0,1,0.83,108.8,109.63,0.000876,0,
ALL_014_M_TUR_ENG_ST2,66,0,111.15,111.35,0.2,1.0,1,0.2,111.15,111.35,2.2e-05,0,
ALL_014_M_TUR_ENG_ST2,67,0,112.4,112.97,0.57,1.0,1,0.57,112.4,112.97,0.007243,0,
ALL_014_M_TUR_ENG_ST2,68,0,114.25,114.58,0.33,1.0,1,0.33,114.25,114.58,1.2e-05,0,
ALL_014_M_TUR_ENG_ST2,69,0,115.38,115.94,0.56,1.0,1,0.56,115.38,115.94,0.001906,0,
ALL_014_M_TUR_ENG_ST2,70,0,118.08,119.1,1.02,1.0,1,1.02,118.08,119.1,0.000331,0,
ALL_014_M_TUR_ENG_ST2,71,0,121.09,121.77,0.68,1.0,1,0.68,121.09,121.77,0.316028,0,
ALL_014_M_TUR_ENG_ST2,72,0,122.33,123.41,1.08,1.0,1,1.08,122.33,123.41,0.278158,0,
ALL_014_M_TUR_ENG_ST2,73,0,123.77,123.97,0.2,1.0,1,0.2,123.77,123.97,2e-06,0,
ALL_014_M_TUR_ENG_ST2,74,0,124.37,125.07,0.7,1.0,1,0.7,124.37,125.07,5.1e-05,0,
ALL_014_M_TUR_ENG_ST2,75,0,125.63,126.39,0.76,1.0,1,0.76,125.63,126.39,0.971288,1,
ALL_014_M_TUR_ENG_ST2,76,0,127.04,127.54,0.5,1.0,1,0.5,127.04,127.54,0.002791,0,
ALL_014_M_TUR_ENG_ST2,77,0,128.56,129.02,0.46,1.0,1,0.46,128.56,129.02,2.8e-05,0,
ALL_014_M_TUR_ENG_ST2,79,0,132.91,133.28,0.37,1.0,1,0.37,132.91,133.28,1.5e-05,0,
ALL_014_M_TUR_ENG_ST2,80,0,134.17,134.82,0.65,1.0,1,0.65,134.17,134.82,0.000102,0,
ALL_014_M_TUR_ENG_ST2,81,0,136.28,136.89,0.61,1.0,1,0.61,136.28,136.89,0.000371,0,
ALL_014_M_TUR_ENG_ST2,84,0,143.7,144.27,0.57,1.0,1,0.57,143.7,144.27,0.001672,0,
ALL_014_M_TUR_ENG_ST2,85,0,144.89,145.03,0.14,1.0,1,0.14,144.89,145.03,3e-06,0,
ALL_014_M_TUR_ENG_ST2,86,0,145.57,146.17,0.6,1.0,1,0.6,145.57,146.17,0.001125,0,
ALL_014_M_TUR_ENG_ST2,87,0,146.81,146.98,0.17,1.0,1,0.17,146.81,146.98,2e-06,0,
ALL_014_M_TUR_ENG_ST2,88,0,148.51,148.89,0.38,1.0,1,0.38,148.51,148.89,3e-06,0,
ALL_014_M_TUR_ENG_ST2,89,0,149.93,151.02,1.09,1.0,1,1.09,149.93,151.02,0.019631,0,
ALL_014_M_TUR_ENG_ST2,90,0,152.55,152.77,0.22,1.0,1,0.22,152.55,152.77,9e-06,0,
ALL_031_M_VIE_ENG_ST2,0,0,0.0,0.51,0.51,1.0,1,0.51,0.0,0.51,7.9e-05,0,
ALL_031_M_VIE_ENG_ST2,1,0,0.82,1.12,0.3,1.0,1,0.3,0.82,1.12,1.8e-05,0,
ALL_031_M_VIE_ENG_ST2,2,0,2.46,2.97,0.51,1.0,1,0.51,2.46,2.97,0.000152,0,
ALL_031_M_VIE_ENG_ST2,4,0,8.58,9.64,1.06,1.0,1,1.06,8.58,9.64,0.000789,0,
ALL_031_M_VIE_ENG_ST2,5,0,11.46,12.35,0.89,1.0,1,0.89,11.46,12.35,4.2e-05,0,
ALL_031_M_VIE_ENG_ST2,6,0,12.91,13.53,0.62,1.0,1,0.62,12.91,13.53,0.000489,0,
ALL_031_M_VIE_ENG_ST2,7,0,14.05,14.61,0.56,1.0,1,0.56,14.05,14.61,0.000619,0,
ALL_031_M_VIE_ENG_ST2,8,0,15.15,15.36,0.21,1.0,1,0.21,15.15,15.36,4e-06,0,
ALL_031_M_VIE_ENG_ST2,9,0,16.22,16.46,0.24,1.0,1,0.24,16.22,16.46,1e-05,0,
ALL_031_M_VIE_ENG_ST2,10,0,17.17,17.76,0.59,1.0,1,0.59,17.17,17.76,0.024507,0,
ALL_031_M_VIE_ENG_ST2,11,0,19.67,19.83,0.16,1.0,1,0.16,19.67,19.83,9e-06,0,
ALL_031_M_VIE_ENG_ST2,12,0,20.35,20.83,0.48,1.0,1,0.48,20.35,20.83,0.0003,0,
ALL_031_M_VIE_ENG_ST2,14,0,25.1,25.27,0.17,1.0,1,0.17,25.1,25.27,1.9e-05,0,
ALL_031_M_VIE_ENG_ST2,17,0,30.92,31.07,0.15,1.0,1,0.15,30.92,31.07,4e-06,0,
ALL_031_M_VIE_ENG_ST2,18,0,32.62,33.29,0.67,1.0,1,0.67,32.62,33.29,0.002102,0,
ALL_031_M_VIE_ENG_ST2,20,0,37.19,37.92,0.73,1.0,1,0.73,37.19,37.92,0.001685,0,
ALL_031_M_VIE_ENG_ST2,21,0,38.11,38.38,0.27,1.0,1,0.27,38.11,38.38,2.8e-05,0,
ALL_031_M_VIE_ENG_ST2,22,0,39.51,40.0,0.49,1.0,1,0.49,39.51,40.0,0.002781,0,
ALL_031_M_VIE_ENG_ST2,23,0,40.69,40.89,0.2,1.0,1,0.2,40.69,40.89,4e-06,0,
ALL_031_M_VIE_ENG_ST2,24,0,41.98,42.81,0.83,1.0,1,0.83,41.98,42.81,0.00704,0,
ALL_031_M_VIE_ENG_ST2,25,0,43.73,44.87,1.14,1.0,1,1.14,43.73,44.87,0.000248,0,
ALL_031_M_VIE_ENG_ST2,27,0,47.51,47.95,0.44,1.0,1,0.44,47.51,47.95,0.002368,0,
ALL_031_M_VIE_ENG_ST2,28,0,48.56,48.74,0.18,1.0,1,0.18,48.56,48.74,6e-06,0,
ALL_031_M_VIE_ENG_ST2,30,0,51.57,51.79,0.22,1.0,1,0.22,51.57,51.79,6e-06,0,
ALL_031_M_VIE_ENG_ST2,32,0,58.11,58.89,0.78,1.0,1,0.78,58.11,58.89,0.00014,0,
ALL_031_M_VIE_ENG_ST2,33,0,59.95,60.81,0.86,1.0,1,0.86,59.95,60.81,7.8e-05,0,
ALL_031_M_VIE_ENG_ST2,34,0,61.92,62.57,0.65,1.0,1,0.65,61.92,62.57,0.01114,0,
ALL_031_M_VIE_ENG_ST2,35,0,63.18,63.69,0.51,1.0,1,0.51,63.18,63.69,0.006638,0,
ALL_031_M_VIE_ENG_ST2,36,0,64.14,64.31,0.17,1.0,1,0.17,64.14,64.31,2e-06,0,
ALL_031_M_VIE_ENG_ST2,38,0,66.87,67.25,0.38,1.0,1,0.38,66.87,67.25,0.000107,0,
ALL_031_M_VIE_ENG_ST2,40,0,71.2,71.83,0.63,1.0,1,0.63,71.2,71.83,0.000771,0,
ALL_031_M_VIE_ENG_ST2,41,0,72.38,72.59,0.21,1.0,1,0.21,72.38,72.59,2e-06,0,
ALL_031_M_VIE_ENG_ST2,42,0,73.59,74.03,0.44,1.0,1,0.44,73.59,74.03,5.1e-05,0,
ALL_031_M_VIE_ENG_ST2,43,0,74.81,75.05,0.24,1.0,1,0.24,74.81,75.05,7e-06,0,
ALL_031_M_VIE_ENG_ST2,44,0,77.4,77.87,0.47,1.0,1,0.47,77.4,77.87,0.000171,0,
ALL_031_M_VIE_ENG_ST2,46,0,84.08,84.29,0.21,1.0,1,0.21,84.08,84.29,9e-06,0,
ALL_031_M_VIE_ENG_ST2,47,0,85.58,86.59,1.01,1.0,1,1.01,85.58,86.59,0.001607,0,
ALL_031_M_VIE_ENG_ST2,48,0,87.84,88.17,0.33,1.0,1,0.33,87.84,88.17,3e-06,0,
ALL_031_M_VIE_ENG_ST2,49,0,89.03,89.97,0.94,1.0,1,0.94,89.03,89.97,3.5e-05,0,
ALL_031_M_VIE_ENG_ST2,50,0,90.59,90.82,0.23,1.0,1,0.23,90.59,90.82,5e-06,0,
ALL_031_M_VIE_ENG_ST2,51,0,91.22,91.65,0.43,1.0,1,0.43,91.22,91.65,0.000433,0,
ALL_031_M_VIE_ENG_ST2,52,0,92.77,93.47,0.7,1.0,1,0.7,92.77,93.47,0.148614,0,
ALL_031_M_VIE_ENG_ST2,55,0,101.92,102.35,0.43,1.0,1,0.43,101.92,102.35,0.001063,0,
ALL_031_M_VIE_ENG_ST2,59,0,111.52,111.97,0.45,1.0,1,0.45,111.52,111.97,0.001653,0,
ALL_031_M_VIE_ENG_ST2,60,0,114.08,115.01,0.93,1.0,1,0.93,114.08,115.01,0.000188,0,
ALL_031_M_VIE_ENG_ST2,61,0,117.13,117.56,0.43,1.0,1,0.43,117.13,117.56,0.000546,0,
ALL_031_M_VIE_ENG_ST2,62,0,118.22,118.64,0.42,1.0,1,0.42,118.22,118.64,2e-06,0,
ALL_031_M_VIE_ENG_ST2,63,0,119.84,120.31,0.47,1.0,1,0.47,119.84,120.31,8.2e-05,0,
ALL_031_M_VIE_ENG_ST2,64,0,121.67,121.91,0.24,1.0,1,0.24,121.67,121.91,8e-06,0,
ALL_031_M_VIE_ENG_ST2,65,0,123.28,124.07,0.79,1.0,1,0.79,123.28,124.07,0.145586,0,
ALL_031_M_VIE_ENG_ST2,66,0,124.54,125.07,0.53,1.0,1,0.53,124.54,125.07,0.001824,0,
ALL_031_M_VIE_ENG_ST2,67,0,125.59,126.21,0.62,1.0,1,0.62,125.59,126.21,0.001133,0,
ALL_031_M_VIE_ENG_ST2,68,0,127.39,128.15,0.76,1.0,1,0.76,127.39,128.15,3.2e-05,0,
ALL_031_M_VIE_ENG_ST2,69,0,128.74,128.93,0.19,1.0,1,0.19,128.74,128.93,2e-06,0,
ALL_031_M_VIE_ENG_ST2,70,0,130.96,131.45,0.49,1.0,1,0.49,130.96,131.45,0.031623,0,
ALL_034_M_HIN_ENG_ST2,0,0,0.0,0.18,0.18,1.0,1,0.18,0.0,0.18,6e-06,0,
ALL_034_M_HIN_ENG_ST2,1,0,2.6,3.17,0.57,1.0,1,0.57,2.6,3.17,0.000292,0,
ALL_034_M_HIN_ENG_ST2,2,0,4.39,5.49,1.1,1.0,1,1.1,4.39,5.49,0.00661,0,
ALL_034_M_HIN_ENG_ST2,3,0,10.85,11.54,0.69,1.0,1,0.69,10.85,11.54,0.002638,0,
ALL_034_M_HIN_ENG_ST2,4,0,12.21,12.64,0.43,1.0,1,0.43,12.21,12.64,5.2e-05,0,
ALL_034_M_HIN_ENG_ST2,5,0,13.01,13.15,0.14,1.0,1,0.14,13.01,13.15,1e-06,0,
ALL_034_M_HIN_ENG_ST2,6,0,14.28,14.64,0.36,1.0,1,0.36,14.28,14.64,2.8e-05,0,
ALL_034_M_HIN_ENG_ST2,7,0,15.34,15.75,0.41,1.0,1,0.41,15.34,15.75,0.000519,0,
ALL_034_M_HIN_ENG_ST2,8,0,16.9,17.47,0.57,1.0,1,0.57,16.9,17.47,0.000251,0,
ALL_034_M_HIN_ENG_ST2,10,0,20.88,21.44,0.56,1.0,1,0.56,20.88,21.44,0.000984,0,
ALL_034_M_HIN_ENG_ST2,11,0,22.09,22.33,0.24,1.0,1,0.24,22.09,22.33,1.3e-05,0,
ALL_034_M_HIN_ENG_ST2,12,0,23.45,24.02,0.57,1.0,1,0.57,23.45,24.02,0.000523,0,
ALL_034_M_HIN_ENG_ST2,13,0,24.69,25.21,0.52,1.0,1,0.52,24.69,25.21,0.001928,0,
ALL_034_M_HIN_ENG_ST2,15,0,30.0,30.39,0.39,1.0,1,0.39,30.0,30.39,3e-06,0,
ALL_034_M_HIN_ENG_ST2,16,0,31.62,32.53,0.91,1.0,1,0.91,31.62,32.53,0.000955,0,
ALL_034_M_HIN_ENG_ST2,17,0,33.21,33.37,0.16,1.0,1,0.16,33.21,33.37,4e-06,0,
ALL_034_M_HIN_ENG_ST2,18,0,34.95,35.65,0.7,1.0,1,0.7,34.95,35.65,0.001097,0,
ALL_034_M_HIN_ENG_ST2,19,0,35.95,36.7,0.75,1.0,1,0.75,35.95,36.7,0.000798,0,
ALL_034_M_HIN_ENG_ST2,20,0,39.11,39.65,0.54,1.0,1,0.54,39.11,39.65,0.00022,0,
ALL_034_M_HIN_ENG_ST2,21,0,40.37,40.55,0.18,1.0,1,0.18,40.37,40.55,1e-06,0,
ALL_034_M_HIN_ENG_ST2,22,0,42.01,43.07,1.06,1.0,1,1.06,42.01,43.07,0.090393,0,
ALL_034_M_HIN_ENG_ST2,23,0,44.99,45.31,0.32,1.0,1,0.32,44.99,45.31,1.2e-05,0,
ALL_034_M_HIN_ENG_ST2,24,0,46.75,47.09,0.34,1.0,1,0.34,46.75,47.09,8e-06,0,
ALL_034_M_HIN_ENG_ST2,25,0,48.5,48.9661,0.4661,1.0,1,0.4661,48.5,48.9661,8e-06,0,
ALL_039_M_CMN_ENG_ST2,0,0,0.0,0.81,0.81,1.0,1,0.81,0.0,0.81,6.9e-05,0,
ALL_039_M_CMN_ENG_ST2,1,0,1.4,2.16,0.76,1.0,1,0.76,1.4,2.16,0.006446,0,
ALL_039_M_CMN_ENG_ST2,2,0,3.23,3.99,0.76,1.0,1,0.76,3.23,3.99,0.003519,0,
ALL_039_M_CMN_ENG_ST2,3,0,4.47,5.41,0.94,1.0,1,0.94,4.47,5.41,0.000481,0,
ALL_039_M_CMN_ENG_ST2,4,0,5.57,5.74,0.17,1.0,1,0.17,5.57,5.74,1e-05,0,
ALL_039_M_CMN_ENG_ST2,5,0,6.11,6.35,0.24,1.0,1,0.24,6.11,6.35,6e-06,0,
ALL_039_M_CMN_ENG_ST2,6,0,7.23,7.46,0.23,1.0,1,0.23,7.23,7.46,1.4e-05,0,
ALL_039_M_CMN_ENG_ST2,7,0,9.07,10.27,1.2,1.0,1,1.2,9.07,10.27,0.06587,0,
ALL_039_M_CMN_ENG_ST2,8,0,11.49,11.99,0.5,1.0,1,0.5,11.49,11.99,0.017039,0,
ALL_039_M_CMN_ENG_ST2,9,0,12.5,13.5,1.0,1.0,1,1.0,12.5,13.5,0.009141,0,
ALL_039_M_CMN_ENG_ST2,10,0,14.94,15.15,0.21,1.0,1,0.21,14.94,15.15,2.1e-05,0,
ALL_039_M_CMN_ENG_ST2,11,0,15.78,16.72,0.94,1.0,1,0.94,15.78,16.72,0.007357,0,
ALL_039_M_CMN_ENG_ST2,12,0,17.27,18.41,1.14,1.0,1,1.14,17.27,18.41,0.000299,0,
ALL_039_M_CMN_ENG_ST2,13,0,18.64,19.27,0.63,1.0,1,0.63,18.64,19.27,7.3e-05,0,
ALL_039_M_CMN_ENG_ST2,14,0,19.74,20.05,0.31,1.0,1,0.31,19.74,20.05,8e-06,0,
ALL_039_M_CMN_ENG_ST2,15,0,20.39,20.72,0.33,1.0,1,0.33,20.39,20.72,1e-06,0,
ALL_039_M_CMN_ENG_ST2,16,0,20.97,21.14,0.17,1.0,1,0.17,20.97,21.14,1e-06,0,
ALL_039_M_CMN_ENG_ST2,17,0,21.78,22.03,0.25,1.0,1,0.25,21.78,22.03,2.2e-05,0,
ALL_039_M_CMN_ENG_ST2,18,0,22.62,23.54,0.92,1.0,1,0.92,22.62,23.54,0.000147,0,
ALL_039_M_CMN_ENG_ST2,19,0,24.05,24.34,0.29,1.0,1,0.29,24.05,24.34,8e-06,0,
ALL_039_M_CMN_ENG_ST2,20,0,24.82,25.17,0.35,1.0,1,0.35,24.82,25.17,3e-06,0,
ALL_039_M_CMN_ENG_ST2,21,0,27.01,27.6,0.59,1.0,1,0.59,27.01,27.6,0.026964,0,
ALL_039_M_CMN_ENG_ST2,22,0,27.96,28.48,0.52,1.0,1,0.52,27.96,28.48,0.226537,0,
ALL_039_M_CMN_ENG_ST2,23,0,30.3,30.87,0.57,1.0,1,0.57,30.3,30.87,0.133789,0,
ALL_039_M_CMN_ENG_ST2,26,0,37.52,37.78,0.26,1.0,1,0.26,37.52,37.78,1e-05,0,
ALL_039_M_CMN_ENG_ST2,27,0,38.3,38.57,0.27,1.0,1,0.27,38.3,38.57,3e-06,0,
ALL_039_M_CMN_ENG_ST2,29,0,42.67,42.8,0.13,1.0,1,0.13,42.67,42.8,3e-06,0,
ALL_039_M_CMN_ENG_ST2,30,0,43.45,44.05,0.6,1.0,1,0.6,43.45,44.05,0.346479,0,
ALL_039_M_CMN_ENG_ST2,31,0,44.14,44.5,0.36,1.0,1,0.36,44.14,44.5,0.0,0,
ALL_039_M_CMN_ENG_ST2,32,0,45.07,45.56,0.49,1.0,1,0.49,45.07,45.56,0.000386,0,
ALL_039_M_CMN_ENG_ST2,33,0,46.45,46.95,0.5,1.0,1,0.5,46.45,46.95,0.000189,0,
ALL_039_M_CMN_ENG_ST2,35,0,49.58,49.75,0.17,1.0,1,0.17,49.58,49.75,1e-06,0,
ALL_039_M_CMN_ENG_ST2,36,0,50.4,50.67,0.27,1.0,1,0.27,50.4,50.67,2.4e-05,0,
ALL_039_M_CMN_ENG_ST2,37,0,51.04,51.38,0.34,1.0,1,0.34,51.04,51.38,5e-06,0,
ALL_039_M_CMN_ENG_ST2,38,0,52.08,52.4,0.32,1.0,1,0.32,52.08,52.4,0.000135,0,
ALL_039_M_CMN_ENG_ST2,39,0,53.23,53.48,0.25,1.0,1,0.25,53.23,53.48,2e-05,0,
ALL_039_M_CMN_ENG_ST2,40,0,54.57,55.27,0.7,1.0,1,0.7,54.57,55.27,0.000718,0,
ALL_039_M_CMN_ENG_ST2,41,0,55.65,56.34,0.69,1.0,1,0.69,55.65,56.34,0.015685,0,
ALL_039_M_CMN_ENG_ST2,42,0,58.33,58.87,0.54,1.0,1,0.54,58.33,58.87,0.013832,0,
ALL_039_M_CMN_ENG_ST2,43,0,60.18,61.11,0.93,1.0,1,0.93,60.18,61.11,0.047194,0,
ALL_039_M_CMN_ENG_ST2,44,0,61.92,62.87,0.95,1.0,1,0.95,61.92,62.87,0.018273,0,
ALL_039_M_CMN_ENG_ST2,45,0,63.39,63.91,0.52,1.0,1,0.52,63.39,63.91,0.00016,0,
ALL_039_M_CMN_ENG_ST2,46,0,64.38,64.63,0.25,1.0,1,0.25,64.38,64.63,1.8e-05,0,
ALL_039_M_CMN_ENG_ST2,47,0,65.07,65.67,0.6,1.0,1,0.6,65.07,65.67,0.030877,0,
ALL_039_M_CMN_ENG_ST2,48,0,67.15,67.32,0.17,1.0,1,0.17,67.15,67.32,2e-06,0,
ALL_039_M_CMN_ENG_ST2,49,0,67.79,68.06,0.27,1.0,1,0.27,67.79,68.06,7e-06,0,
ALL_039_M_CMN_ENG_ST2,52,0,73.11,73.28,0.17,1.0,1,0.17,73.11,73.28,4e-06,0,
ALL_039_M_CMN_ENG_ST2,53,0,74.24,75.23,0.99,1.0,1,0.99,74.24,75.23,0.023268,0,
ALL_039_M_CMN_ENG_ST2,54,0,75.68,76.85,1.17,1.0,1,1.17,75.68,76.85,0.521091,1,
ALL_039_M_CMN_ENG_ST2,55,0,77.05,77.58,0.53,1.0,1,0.53,77.05,77.58,0.015677,0,
ALL_039_M_CMN_ENG_ST2,56,0,78.13,78.63,0.5,1.0,1,0.5,78.13,78.63,0.052542,0,
ALL_039_M_CMN_ENG_ST2,57,0,79.68,79.87,0.19,1.0,1,0.19,79.68,79.87,4e-06,0,
ALL_039_M_CMN_ENG_ST2,59,0,85.77,86.18,0.41,1.0,1,0.41,85.77,86.18,1.9e-05,0,
ALL_039_M_CMN_ENG_ST2,60,0,86.47,86.85,0.38,1.0,1,0.38,86.47,86.85,1e-05,0,
ALL_039_M_CMN_ENG_ST2,61,0,88.0,88.24,0.24,1.0,1,0.24,88.0,88.24,1.1e-05,0,
ALL_039_M_CMN_ENG_ST2,64,0,93.79,94.95,1.16,1.0,1,1.16,93.79,94.95,0.90532,1,
ALL_039_M_CMN_ENG_ST2,65,0,95.48,95.73,0.25,1.0,1,0.25,95.48,95.73,1e-05,0,
ALL_039_M_CMN_ENG_ST2,67,0,98.23,98.59,0.36,1.0,1,0.36,98.23,98.59,7.6e-05,0,
ALL_039_M_CMN_ENG_ST2,68,0,99.58,99.81,0.23,1.0,1,0.23,99.58,99.81,3e-06,0,
ALL_039_M_CMN_ENG_ST2,70,0,103.99,104.33,0.34,1.0,1,0.34,103.99,104.33,0.000422,0,
ALL_039_M_CMN_ENG_ST2,74,0,116.91,117.47,0.56,1.0,1,0.56,116.91,117.47,0.00905,0,
ALL_039_M_CMN_ENG_ST2,75,0,117.85,118.23,0.38,1.0,1,0.38,117.85,118.23,1.8e-05,0,
